   530→                Générateur d&apos;étiquettes
  1087→                            <span className="truncate font-mono text-xs" title={h.filename}>
  1088→                              {h.filename}
  1089→                            </span>
  1090→                          </span>
  1091→                          <span className="shrink-0 text-xs text-muted-foreground">
  1092→                            {new Date(h.createdAt).toLocaleString("fr-FR", {
  1093→                              day: "2-digit",
  1094→                              month: "2-digit",
  1095→                              hour: "2-digit",
  1096→                              minute: "2-digit",
  1097→                            })}
  1098→                          </span>
  1099→                        </li>
  1100→                      ))}
  1101→                    </ul>
  1102→                  </div>
  1103→                )}
  1104→              </CardContent>
  1105→            </Card>
  1106→            </CarteAnimee>
  1107→          </div>
  1108→
  1109→          {/* ------------------------- Statistiques (pleine largeur) ------------------------- */}
  1110→          <div className="min-w-0 lg:col-span-12">
  1111→            <CarteAnimee delai={0.32}>
  1112→            <Card>
  1113→              <CardHeader className="pb-4">
  1114→                <CardTitle className="flex items-center justify-between gap-2 text-base">
  1115→                  <span className="flex items-center gap-2">
  1116→                    <BarChart3 className="h-4 w-4 text-amber-600" aria-hidden="true" />
  1117→                    Activité des 7 derniers jours
  1118→                  </span>
  1119→                  <Button
  1120→                    variant="ghost"
  1121→                    size="icon"
  1122→                    aria-label="Rafraîchir les statistiques"
  1123→                    onClick={chargerStats}
  1124→                    className="h-8 w-8"
  1125→                  >
  1126→                    <RefreshCw className="h-4 w-4" aria-hidden="true" />
  1127→                  </Button>
  1128→                </CardTitle>
  1129→                <CardDescription>
  1130→                  Cumuls et répartition quotidienne des fichiers générés (fuseau
  1131→                  Europe/Paris).
  1132→                </CardDescription>
  1133→              </CardHeader>
  1134→              <CardContent className="grid gap-6 md:grid-cols-3">
  1135→                {/* Indicateurs clés */}
  1136→                <div className="grid gap-3">
  1137→                  <div className="flex items-center gap-3 rounded-lg border bg-white p-3">
  1138→                    <div className="flex h-9 w-9 shrink-0 items-center justify-center rounded-md bg-amber-100 text-amber-700">
  1139→                      <FileDown className="h-4 w-4" aria-hidden="true" />
  1140→                    </div>
  1141→                    <div>
  1142→                      <p className="text-xl font-bold leading-none">
  1143→                        {(stats?.totalNlbl ?? 0).toLocaleString("fr-FR")}
  1144→                      </p>
  1145→                      <p className="text-xs text-muted-foreground">fichiers .NLBL générés</p>
  1146→                    </div>
  1147→                  </div>
  1148→                  <div className="flex items-center gap-3 rounded-lg border bg-white p-3">
  1149→                    <div className="flex h-9 w-9 shrink-0 items-center justify-center rounded-md bg-zinc-100 text-zinc-600">
  1150→                      <FileText className="h-4 w-4" aria-hidden="true" />
  1151→                    </div>
  1152→                    <div>
  1153→                      <p className="text-xl font-bold leading-none">
  1154→                        {(stats?.totalTxt ?? 0).toLocaleString("fr-FR")}
  1155→                      </p>
  1156→                      <p className="text-xs text-muted-foreground">fichiers .TXT exportés</p>
  1157→                    </div>
  1158→                  </div>
  1159→                  <div className="flex items-center gap-3 rounded-lg border bg-white p-3">
  1160→                    <div className="flex h-9 w-9 shrink-0 items-center justify-center rounded-md bg-green-100 text-green-700">
  1161→                      <Tags className="h-4 w-4" aria-hidden="true" />
  1162→                    </div>
  1163→                    <div>
  1164→                      <p className="text-xl font-bold leading-none">
  1165→                        {(stats?.totalEtiquettes ?? 0).toLocaleString("fr-FR")}
  1166→                      </p>
  1167→                      <p className="text-xs text-muted-foreground">étiquettes prêtes à imprimer</p>
  1168→                    </div>
  1169→                  </div>
  1170→                </div>
  1171→                {/* Graphique */}
  1172→                <div className="h-56 md:col-span-2">
  1173→                  <ResponsiveContainer width="100%" height="100%">
  1174→                    <BarChart data={stats?.parJour ?? []} margin={{ top: 8, right: 8, bottom: 0, left: -18 }}>
  1175→                      <CartesianGrid strokeDasharray="3 3" vertical={false} stroke="#e4e4e7" />
  1176→                      <XAxis
  1177→                        dataKey="libelle"
  1178→                        tickLine={false}
  1179→                        axisLine={false}
  1180→                        fontSize={12}
  1181→                        stroke="#71717a"
  1182→                      />
  1183→                      <YAxis
  1184→                        allowDecimals={false}
  1185→                        tickLine={false}
  1186→                        axisLine={false}
  1187→                        fontSize={12}
  1188→                        stroke="#71717a"
  1189→                      />
  1190→                      <ChartTooltip
  1191→                        cursor={{ fill: "rgba(217, 119, 6, 0.07)" }}
  1192→                        contentStyle={{
  1193→                          borderRadius: 8,
  1194→                          border: "1px solid #e4e4e7",
  1195→                          fontSize: 12,
  1196→                        }}
  1197→                        formatter={(valeur, nom) => [String(valeur), nom as string]}
  1198→                      />
  1199→                      <Bar
  1200→                        dataKey="nlbl"
  1201→                        name="Fichiers .NLBL"
  1202→                        fill="#d97706"
  1203→                        radius={[4, 4, 0, 0]}
  1204→                        maxBarSize={30}
  1205→                      />
  1206→                      <Bar
  1207→                        dataKey="txt"
  1208→                        name="Fichiers .TXT"
  1209→                        fill="#d4d4d8"
  1210→                        radius={[4, 4, 0, 0]}
  1211→                        maxBarSize={30}
  1212→                      />
  1213→                    </BarChart>
  1214→                  </ResponsiveContainer>
  1215→                </div>
  1216→              </CardContent>
  1217→            </Card>
  1218→            </CarteAnimee>
  1219→          </div>
  1220→        </div>
  1221→      </main>
  1222→
  1223→      {/* Pied de page collant */}
  1224→      <footer className="mt-auto border-t border-zinc-800 bg-zinc-900 pb-[env(safe-area-inset-bottom)] text-zinc-400">
  1225→        <div className="mx-auto flex w-full max-w-7xl flex-wrap items-center justify-between gap-2 px-4 py-3 text-xs">
  1226→          <span>Clément Design — Générateur d&apos;étiquettes</span>
  1227→          <span>
  1228→            Fichiers .NLBL à données intégrées · Template cLEMENT2 · Imprimante
  1229→            ZDesigner GK420d
  1230→          </span>
  1231→        </div>
  1232→      </footer>
  1233→    </div>
  1234→  );
  1235→}
  1236→
